USCoreR4Validator : Validation Results
=========================================

err = 226, warn = 94, info = 228
Generated Fri Jul 19 23:16:59 PDT 2019. FHIR version 4.0.0 for hl7.fhir.us.core.r4validator#0.0.0 (canonical = http://hl7.org/fhir/us/core)

 Build Errors : 984 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6171733 : 5 / 1
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-patient.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 263, column 8: The link 'Patient-example.html' for "Patient-example" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-patient.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 682, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 867, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-patient.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-patient.json.html#/html/head/body/div/div/div/p/a at Line 4074, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitioner-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitioner-definitions.html#/html/head/body/div/div/div/p/a at Line 665, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitioner-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitioner-mappings.html#/html/head/body/div/div/div/p/a at Line 349, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitioner.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitioner.html#/html/head/body/div/div/div/div/div/div/p/a at Line 230, column 141: The link 'general-guidance.html#must-support' for "Must Support" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitioner.html#/html/head/body/div/div/div/div/div/div/p/a at Line 247, column 5: The link 'Practitioner-practitioner-1.html' for "Practitioner-1" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitioner.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 553, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitioner.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 661, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitioner.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitioner.json.html#/html/head/body/div/div/div/p/a at Line 2394, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitionerrole-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitionerrole-definitions.html#/html/head/body/div/div/div/p/a at Line 546, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitionerrole-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitionerrole-mappings.html#/html/head/body/div/div/div/p/a at Line 309, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitionerrole.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitionerrole.html#/html/head/body/div/div/div/div/div/div/p/a at Line 223, column 141: The link 'general-guidance.html#must-support' for "Must Support" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitionerrole.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 252, column 8: The link 'Bundle-66c8856b-ba11-4876-8aa8-467aad8c11a2.xml.html' for "Bundle-PractitionerRole-with-Practitioner-Endpoint" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitionerrole.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 549, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitionerrole.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 667, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitionerrole.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-practitionerrole.json.html#/html/head/body/div/div/div/p/a at Line 1908, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-procedure-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-procedure-definitions.html#/html/head/body/div/div/div/p/a at Line 595, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-procedure-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-procedure-mappings.html#/html/head/body/div/div/div/p/a at Line 339, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-procedure.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-procedure.html#/html/head/body/div/div/div/div/div/div/p/a at Line 229, column 141: The link 'general-guidance.html#must-support' for "Must Support" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-procedure.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 254, column 8: The link 'Procedure-rehab.html' for "procedure-rehab" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-procedure.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 255, column 8: The link 'Procedure-defib-implant.html' for "procedure-implant" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-procedure.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 550, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-procedure.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 700, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-procedure.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-procedure.json.html#/html/head/body/div/div/div/p/a at Line 2243, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-provenance-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-provenance-definitions.html#/html/head/body/div/div/div/p/a at Line 640, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-provenance-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-provenance-mappings.html#/html/head/body/div/div/div/p/a at Line 343, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-provenance.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-provenance.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 574, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-provenance.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 653, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-provenance.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-provenance.json.html#/html/head/body/div/div/div/p/a at Line 2452, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-pulse-oximetry-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-pulse-oximetry-definitions.html#/html/head/body/div/div/div/p/a at Line 1500, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-pulse-oximetry-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-pulse-oximetry-mappings.html#/html/head/body/div/div/div/p/a at Line 567, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-pulse-oximetry.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-pulse-oximetry.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 784, column 148: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-pulse-oximetry.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 863, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-pulse-oximetry.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-pulse-oximetry.json.html#/html/head/body/div/div/div/p/a at Line 6319, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-race-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-race-definitions.html#/html/head/body/div/div/div/p/a at Line 361, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-race-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-race-mappings.html#/html/head/body/div/div/div/p/a at Line 249, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-race.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-race.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 221, column 8: The link 'general-guidance.html#must-support' for "Must Support" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-race.html#/html/head/body/div/div/div/div/div/div/hr/a at Line 432, column 13: The link 'capstatements.html' for "Conformance requirements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-race.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 502, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-race.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-race.json.html#/html/head/body/div/div/div/p/a at Line 1135, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-smokingstatus-definitions.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-smokingstatus-definitions.html#/html/head/body/div/div/div/p/a at Line 672, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-smokingstatus-mappings.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-smokingstatus-mappings.html#/html/head/body/div/div/div/p/a at Line 398, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/StructureDefinition-us-core-smokingstatus.html: The html source does not contain the header marker
